title,portal_title,parent_and_id_1,parent_and_id_2,parent_and_id_3,parent_and_id_4,type,url,begin,nuts,ags,rs,gml,wikidata,accountable,email,twitter,facebook,hosting,technology,api,api_list_children,dcat_ap_de,last_check
Aachen,Aachen,offenedaten.aachen.de|stadt-aachen,,,,municipality,https://offenedaten.aachen.de/organization/stadt-aachen,,,,053340002002,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/053340002002,Q1017,,,,,,,,,,2023-02-05
Aachen (Portal),Aachen,open.nrw|aachen,,,,portal,https://offenedaten.aachen.de/,,,,,,Q97145394,,offenedaten@mail.aachen.de,https://twitter.com/opendataaachen,,regio iT - gesellschaft für informationstechnologie mbH,CKAN,http://offenedaten.aachen.de/api/3/action/package_list,https://offenedaten.aachen.de/api/3/action/organization_list,,2023-02-05
Altenahr,Verbandsgemeinde Altenahr,daten.rlp.de|verbandsgemeinde_altenahr,,,,collectiveMunicipality,https://daten.rlp.de/organization/verbandsgemeinde_altenahr,,,,071315002,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071315002,Q559976,,info@altenahr.de,,,,,,,,2023-05-14
Altenberge,Gemeinde Altenberge,geoportal.de|GemeindeAltenberge,,,,municipality,https://www.o-sp.de/altenberge/opendata,,,,055660004004,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/055660004004,Q181809,,,,,,,,,,2023-05-21
Altenkirchen-Flammersfeld,Verbandsgemeinde Altenkirchen,daten.rlp.de|verbandsgemeinde_altenkirchen,,,,collectiveMunicipality,,,,,071325010,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071325010,Q56245020,,,,,,,,,,2023-05-14
Amt Süderbrarup,Amt Süderbrarup,opendata.schleswig-holstein.de|amt-suederbrarup,,,,collectiveMunicipality,https://opendata.schleswig-holstein.de/organization/amt-suederbrarup,,,,010595974,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/010595974,Q316729,,,,,,,,,,2023-02-05
Andernach,Stadt Andernach,daten.rlp.de|stadt_andernach,,,,municipality,https://daten.rlp.de/organization/stadt_andernach,,,,071370003003,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071370003003,Q490058,,,,,,,,,,2023-05-21
Arnsberg,Stadt Arnsberg,geoportal.de|StadtArnsberg,,,,municipality,http://offenedaten.arnsberg.de,,,,059580004004,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/059580004004,Q3912,Elmar Kettler,pressestelle.kettler@arnsberg.de,,,,Website,,,,2023-05-21
Attendorn,Hansestadt Attendorn,geoportal.de|HansestadtAttendorn,,,,municipality,https://www.o-sp.de/attendorn/opendata,,,,059660004004,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/059660004004,Q10887,,,,,,,,,,2023-05-21
Augsburg,Stadt Augsburg,http://dcat-ap.de/def/contributors/stadtAugsburg,,,,municipality,,,,,,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/097610000000,Q2749,,,,,,,,,,
Auswärtiges Amt,Auswärtiges Amt,http://dcat-ap.de/def/contributors/auswaertigesAmt,,,,federal,,,,,,,Q56034,,,,,,,,,,
AWSH - Abfallwirtschaft Südholstein GmbH,AWSH - Abfallwirtschaft Südholstein GmbH,opendata.schleswig-holstein.de|awsh-abfallwirtschaft-sudholstein-gmbh,,,,dumping,https://opendata.schleswig-holstein.de/organization/awsh-abfallwirtschaft-sudholstein-gmbh,,,,,,,,,,,,,,,,2023-02-05
Bad Münstereifel,Bad Münstereifel,offenedaten.kdvz-frechen.de|bad-münstereifel,,,,municipality,http://offenedaten.kdvz-frechen.de/group/bad-m%C3%BCnstereifel,2016-11-08,,,053660004004,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/053660004004,Q241450,,offene-daten@kdvz-frechen.de,https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2023-05-21
Bayern,Bayern,http://dcat-ap.de/def/contributors/openDataBayern,,,,state,https://opendata.bayern,,,,09,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/09,Q980,,open-data@byte.bayern,,,,Piveau,https://opendata.bayern/api/hub/search/,https://opendata.bayern/api/hub/search/catalogues,,2023-05-25
Beauftragter der Bundesregierung für Kultur und Medien,Die Beauftragte der Bundesregierung für Kultur und Medien,http://dcat-ap.de/def/contributors/dieBeauftragteDerBundesregierungFuerKulturUndMedien,,,,federalAgency,,,,,,,Q813386,,,,,,,,,,
Bedburg,Bedburg,offenedaten.kdvz-frechen.de|bedburg,,,,municipality,http://offenedaten.kdvz-frechen.de/group/bedburg,2017-04-29,,,053620004004,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/053620004004,Q245292,,offene-daten@kdvz-frechen.de,https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2023-05-21
Bedburg-Hau,Gemeinde Bedburg-Hau,geoportal.de|GemeindeBedburgHau,,,,municipality,,,,,051540004004,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051540004004,Q243433,,,,,,,,,,2023-05-21
Bergheim,Bergheim,offenedaten.kdvz-frechen.de|bergheim,,,,municipality,http://offenedaten.kdvz-frechen.de/group/bergheim,2016-11-08,,,053620008008,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/053620008008,Q3989,,offene-daten@kdvz-frechen.de,https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2023-05-21
Bergkamen,Stadt Bergkamen,geoportal.de|StadtBergkamen,,,,municipality,https://www.o-sp.de/bergkamen/opendata,,,,059780004004,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/059780004004,Q4192,,,,,,,,,,2023-05-21
Berlin,Berlin,http://dcat-ap.de/def/contributors/berlinOpenData,,,,municipality+state,https://daten.berlin.de,2011-09-23,,,11,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/11,Q64,Senatsverwaltung für Wirtschaft， Energie und Betriebe,opendata@berlin.de,https://twitter.com/OpenDataBerlin,,BerlinOnline Stadtportal GmbH & Co. KG,CKAN,https://datenregister.berlin.de/api/3/action/package_list,https://datenregister.berlin.de/api/3/action/organization_list,https://datenregister.berlin.de/catalog.ttl,2023-02-06
Bernkastel-Kues,Verbandsgemeinde Bernkastel Kues,daten.rlp.de|verbandsgemeinde_bernkastel_kues,,,,collectiveMunicipality,,,,,072315001,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/072315001,Q643228,,,,,,,,,,2023-05-14
Bezirksversammlung,ALLRIS,suche.transparenz.hamburg.de|allris,,,,municipalityAgency,,,,,,,Q854388,,,,,,CKAN,,,,2023-04-11
Bielefeld,Bielefeld,open.nrw|bielefeld,mcloud.de|OpenNRWBielefeld,,,municipality,https://open-data.bielefeld.de/,,,,057110000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/057110000000,Q2112,,opendata@bielefeld.de,,,Stadt Köln,DKAN,https://open-data.bielefeld.de/api/3/action/package_list,,,2023-05-21
Bocholt,Stadt Bocholt,geoportal.de|StadtBocholt,,,,municipality,,,,,055540008008,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/055540008008,Q3917,,,,,,,,,,2023-05-21
Bochum,Stadt Bochum,opendata.ruhr|stadt-bochum,geoportal.de|StadtBochum,,,municipality,http://www.bochum.de/opendata,,,,059110000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/059110000000,Q2103,Frau auf'm Kamp und Frau Hartweg und Frau Vidakovic,info@bochum.de,,,,Website,,,,2023-05-21
Bonn,Bonn,open.nrw|bonn,,,,municipality,http://opendata.bonn.de/,2014-05-28,,,053140000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/053140000000,Q586,Sven Hense,opendata@bonn.de,https://twitter.com/opendatabonn,,Stadt Köln,DKAN,https://opendata.bonn.de/api/3/action/package_list,,,2023-05-14
Bottrop,Stadt Bottrop,opendata.ruhr|bottrop,www.offenesdatenportal.de|stadt-bottrop,geoportal.de|StadtBottrop,,municipality,https://www.offenesdatenportal.de/organization/stadt-bottrop,,,,055120000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/055120000000,Q3069,,,,,,,,,,2023-05-21
Brandenburg,Brandenburg,http://dcat-ap.de/def/contributors/landBrandenburg,,,,state,https://datenadler.de/,,,,12,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/12,Q1208,Frank Schiersner,frank.schiersner@mik.brandenburg.de,,,Inqbus scientific computing,PKAN,,https://datenadler.de/publisher,,2023-02-05
Braunschweig,Stadt Braunschweig,geoportal.de|StadtBraunschweig,,,,municipality,http://www.braunschweig.de/leben/stadtplanung_bauen/geoinformationen/opengeodata.html,,,,031010000000,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/031010000000,Q2773,,opengeodata@braunschweig.de,,,,Website,,,,2023-05-21
Bremen,Freie Hansestadt Bremen,http://dcat-ap.de/def/contributors/transparenzportalBremen,,,,municipality+state,http://daten.bremen.de/,,,,04,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/04,Q1209,,transparenz@finanzen.bremen.de,,,,Website,,,,2023-02-15
Brohltal,Verbandsgemeinde Brohltal,daten.rlp.de|verbandsgemeinde_brohltal,,,,collectiveMunicipality,https://daten.rlp.de/organization/vg_brohltal,,,,071315004,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/071315004,Q634710,,,,,,,,,,2023-05-21
Brühl,Brühl (Rheinland),offenedaten.kdvz-frechen.de|brühl,,,,municipality,http://offenedaten.kdvz-frechen.de/group/br%C3%BChl,2016-11-08,,,053620012012,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/053620012012,Q7036,,offene-daten@kdvz-frechen.de,https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2023-05-21
Bundesamt für Bauwesen und Raumordnung,Bundesamt für Bauwesen und Raumordnung (BBR),http://dcat-ap.de/def/contributors/bundesamtFuerBauwesenUndRaumordnung,,,,federalAgency,,,,,,,Q1005429,,,,,,,,,,
